"1","  7.112087e+05"
"1","    1719074.0"
"1","
309"
"1"," 1.181049e+06"
"1","  6.771119e+05"
"1","    1684985.5"
"1","
310"
"1"," 1.344274e+06"
"1","  8.403569e+05"
"1","    1848190.8"
"1","
311"
"1"," 1.338492e+06"
"1","  8.345747e+05"
"1","    1842410.0"
"1","
312"
"1"," 1.281970e+06"
"1","  7.780456e+05"
"1","    1785894.6"
"1","
313"
"1"," 9.827979e+05"
"1","  4.788366e+05"
"1","    1486759.1"
"1","
314"
"1"," 1.113142e+06"
"1","  6.091965e+05"
"1","    1617086.8"
"1","
315"
"1"," 1.067293e+06"
"1","  5.633427e+05"
"1","    1571244.3"
"1","
316"
"1"," 1.158551e+06"
"1","  6.546117e+05"
"1","    1662490.9"
"1","
317"
"1"," 1.332735e+06"
"1","  8.288171e+05"
"1","    1836653.8"
"1","
318"
"1"," 1.265416e+06"
"1","  7.614893e+05"
"1","    1769342.3"
"1","
319"
"1"," 1.245097e+06"
"1","  7.411684e+05"
"1","    1749026.4"
"1","
320"
"1"," 1.369540e+06"
"1","  8.656257e+05"
"1","    1873453.5"
"1","
321"
"1"," 1.091993e+06"
"1","  5.880449e+05"
"1","    1595940.4"
"1","
322"
"1"," 1.180333e+06"
"1","  6.763966e+05"
"1","    1684270.4"
"1","
323"
"1"," 1.092086e+06"
"1","  5.881385e+05"
"1","    1596034.0"
"1","
324"
"1"," 1.252141e+06"
"1","  7.482127e+05"
"1","    1756069.0"
"1","
325"
"1"," 1.205697e+06"
"1","  7.017627e+05"
"1","    1709630.3"
"1","
326"
"1"," 9.490725e+05"
"1","  4.451070e+05"
"1","    1453037.9"
"1","
327"
"1"," 1.075573e+06"
"1","  5.716237e+05"
"1","    1579523.2"
"1","
328"
"1"," 1.320370e+06"
"1","  8.164502e+05"
"1","    1824289.9"
"1","
329"
"1"," 1.522092e+06"
"1","  1.018197e+06"
"1","    2025987.9"
"1","
330"
"1"," 7.207237e+05"
"1","  2.167297e+05"
"1","    1224717.7"
"1","
331"
"1"," 6.358786e+05"
"1","  1.318738e+05"
"1","    1139883.3"
"1","
332"
"1"," 8.209940e+05"
"1","  3.170126e+05"
"1","    1324975.4"
"1","
333"
"1"," 9.651882e+05"
"1","  4.612248e+05"
"1","    1469151.6"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 80 rows ]
"
